Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,Flow Byts/s,SYN Flag Cnt,ACK Flag Cnt,PSH Flag Cnt,RST Flag Cnt,Flow Pkts/s,Pkt Len Mean,Flow IAT Mean,Protocol,Label
0.0097,1,5,54095.55,1,5,1,0,615.89,87.83,0.0016,6,0
0.0095,6,0,215926.79,1,6,2,0,633.84,340.67,0.0016,6,0
0.0083,1,5,63119.97,1,5,1,0,718.63,87.83,0.0014,6,0
0.0081,6,0,250882.52,1,6,2,0,736.45,340.67,0.0014,6,0
0.0068,1,5,77683.22,1,5,1,0,884.44,87.83,0.0011,6,0
0.0069,6,0,297823.85,1,6,2,0,874.24,340.67,0.0011,6,0
0.0091,1,5,57801.79,1,5,1,0,658.08,87.83,0.0015,6,0
0.0092,6,0,222980.58,1,6,2,0,654.54,340.67,0.0015,6,0
0.0081,1,5,65307.52,1,5,1,0,743.54,87.83,0.0013,6,0
0.0083,6,0,247428.71,1,6,2,0,726.31,340.67,0.0014,6,0
0.0087,1,5,60686.88,1,5,1,0,690.93,87.83,0.0014,6,0
0.0082,6,0,250581.87,1,6,2,0,735.56,340.67,0.0014,6,0
0.0089,1,5,59422.5,1,5,1,0,676.54,87.83,0.0015,6,0
0.0087,6,0,235325.89,1,6,2,0,690.78,340.67,0.0014,6,0
0.0081,1,5,64788.76,1,5,1,0,737.63,87.83,0.0014,6,0
0.0084,6,0,242955.12,1,6,2,0,713.18,340.67,0.0014,6,0
0.005,1,5,106044.82,1,5,1,0,1207.34,87.83,0.0008,6,0
0.0052,6,0,395258.52,1,6,2,0,1160.25,340.67,0.0009,6,0
0.0064,1,5,82403.75,1,5,1,0,938.18,87.83,0.0011,6,0
0.0058,6,0,353838.68,1,6,2,0,1038.67,340.67,0.001,6,0
0.0061,1,5,86951.66,1,5,1,0,989.96,87.83,0.001,6,0
0.0056,6,0,365250.4,1,6,2,0,1072.16,340.67,0.0009,6,0
0.0112,1,5,47118.97,1,5,1,0,536.46,87.83,0.0019,6,0
0.0109,6,0,188069.7,1,6,2,0,552.06,340.67,0.0018,6,0
0.0051,1,5,104057.91,1,5,1,0,1184.72,87.83,0.0008,6,0
0.0049,6,0,414843.58,1,6,2,0,1217.74,340.67,0.0008,6,0
